49*0 0.001 104*0 4*0.001 102*0 6*0.001 99*0 8*0.001 98*0 10*0.001 95*0 13*0.001
93*0 13*0.001 92*0 15*0.001 90*0 17*0.001 89*0 19*0.001 86*0 22*0.001 84*0
24*0.001 81*0 27*0.001 79*0 29*0.001 76*0 31*0.001 75*0 33*0.001 72*0 36*0.001
69*0 38*0.001 67*0 40*0.001 65*0 43*0.001 63*0 44*0.001 61*0 19*0.001 2*1.0
26*0.001 58*0 21*0.001 3*1.0 26*0.001 55*0 23*0.001 3*1.0 27*0.001 52*0 26*0.001
2*1.0 28*0.001 49*0 28*0.001 2*1.0 29*0.001 46*0 30*0.001 2*1.0 30*0.001 43*0
32*0.001 2*1.0 31*0.001 41*0 33*0.001 2*1.0 32*0.001 40*0 33*0.001 3*1.0
32*0.001 38*0 34*0.001 3*1.0 33*0.001 36*0 36*0.001 2*1.0 34*0.001 36*0 35*0.001
3*1.0 34*0.001 35*0 35*0.001 3*1.0 35*0.001 35*0 35*0.001 3*1.0 35*0.001 34*0
35*0.001 3*1.0 35*0.001 34*0 36*0.001 2*1.0 36*0.001 34*0 35*0.001 2*1.0
37*0.001 33*0 35*0.001 3*1.0 37*0.001 33*0 34*0.001 3*1.0 38*0.001 32*0 35*0.001
2*1.0 39*0.001 31*0 35*0.001 2*1.0 40*0.001 30*0 35*0.001 2*1.0 41*0.001 29*0
35*0.001 2*1.0 42*0.001 28*0 35*0.001 3*1.0 42*0.001 27*0 35*0.001 3*1.0
43*0.001 27*0 35*0.001 2*1.0 42*0.001 28*0 35*0.001 2*1.0 43*0.001 27*0 35*0.001
2*1.0 45*0.001 25*0 35*0.001 2*1.0 45*0.001 25*0 35*0.001 2*1.0 46*0.001 24*0
35*0.001 2*1.0 47*0.001 23*0 35*0.001 3*1.0 47*0.001 23*0 34*0.001 3*1.0
45*0.001 25*0 35*0.001 2*1.0 45*0.001 2*0 0.001 23*0 34*0.001 2*1.0 45*0.001 2*0
2*0.001 22*0 34*0.001 2*1.0 46*0.001 2*0 2*0.001 20*0 35*0.001 2*1.0 48*0.001 0
0.001 21*0 34*0.001 2*1.0 51*0.001 21*0 33*0.001 2*1.0 52*0.001 20*0 32*0.001
3*1.0 52*0.001 21*0 31*0.001 3*1.0 51*0.001 0 0.001 21*0 30*0.001 2*1.0 52*0.001
0 2*0.001 20*0 30*0.001 2*1.0 52*0.001 24*0 29*0.001 2*1.0 53*0.001 23*0
29*0.001 2*1.0 54*0.001 2*0 0.001 19*0 29*0.001 2*1.0 54*0.001 2*0 2*0.001 19*0
28*0.001 2*1.0 55*0.001 2*0 0.001 20*0 27*0.001 2*1.0 59*0.001 19*0 27*0.001
2*1.0 59*0.001 20*0 26*0.001 3*1.0 59*0.001 20*0 25*0.001 3*1.0 59*0.001 21*0
24*0.001 3*1.0 59*0.001 22*0 86*0.001 22*0 85*0.001 22*0 86*0.001 21*0 86*0.001
21*0 86*0.001 22*0 86*0.001 23*0 84*0.001 24*0 84*0.001 24*0 83*0.001 26*0
82*0.001 26*0 81*0.001 27*0 80*0.001 28*0 78*0.001 29*0 76*0.001 32*0 74*0.001
34*0 72*0.001 36*0 70*0.001 38*0 68*0.001 41*0 64*0.001 45*0 61*0.001 47*0
59*0.001 50*0 55*0.001 54*0 52*0.001 56*0 49*0.001 58*0 48*0.001 60*0 46*0.001
61*0 44*0.001 64*0 42*0.001 66*0 39*0.001 69*0 37*0.001 71*0 34*0.001 74*0
32*0.001 76*0 30*0.001 78*0 27*0.001 81*0 25*0.001 83*0 23*0.001 85*0 20*0.001
88*0 18*0.001 91*0 15*0.001 93*0 12*0.001 96*0 10*0.001 98*0 8*0.001 100*0
5*0.001 103*0 3*0.001 92*0 34.86145 104*0 59.799232 44.439705 70.827377 65.94722
102*0 38.407772 52.175648 60.455593 71.794449 2*75.018707 99*0 26.691992
30.502798 31.525419 26.41658 54.611217 69.488792 2*75.018707 98*0 17.346621
22.106804 24.337013 26.361319 42.913544 63.360577 69.380043 71.813896 73.438072
75.018707 95*0 24.904768 15.903546 0.32461146 6.3173828 18.466928 35.390759
56.188938 65.714203 71.080215 73.426025 74.823296 2*75.018707 93*0 44.928406
31.515818 20.680708 0.44009191 1.2929262 28.637489 42.871132 58.309631 68.951302
4*75.018707 92*0 75.018707 69.306656 48.084373 35.584274 13.844749 4.2562265
18.407391 29.436041 41.013508 61.124649 75.018707 59.991756 33.882092
2*75.018707 90*0 42.776005 2*75.018707 64.004967 48.848335 31.545813 28.921574
25.765215 19.797234 20.737782 35.456352 58.395264 70.254128 21.633533 33.164112
74.978508 75.018707 89*0 40.048351 75.018707 71.855568 2*75.018707 72.987106
29.535337 37.669559 25.243006 10.889221 14.293629 29.216772 39.805424 28.717768
59.912891 44.122955 73.681053 75.018707 73.813103 86*0 50.121529 42.931931
2*75.018707 69.912239 2*75.018707 57.252922 1.9307387 38.855911 26.500612
21.218121 16.374224 11.262172 35.28484 40.160606 53.245075 47.472706 70.889214
68.061554 74.462349 75.018707 84*0 2*75.018707 68.765541 60.765121 5*75.018707
38.352043 52.133846 23.805723 21.744408 18.521471 10.920881 15.6714 31.240246
38.295082 22.771725 51.730175 46.263504 43.433788 73.23497 75.018707 81*0
4*75.018707 66.091652 28.147848 4*75.018707 58.486542 36.964554 32.637203
25.297205 12.533423 17.809935 11.341087 11.312721 27.38937 20.327934 2.5200922
46.56282 21.178123 38.870331 72.481964 2*75.018707 79*0 66.000168 10*75.018707
41.33839 2.3424189 47.505768 28.422787 7.8195972 7.5015764 9.2308207 16.073961
22.298382 29.3246 20.356188 42.460434 54.779083 72.504288 4*75.018707 76*0
37.779377 40.837681 52.445412 67.84745 5*75.018707 50.488522 14.9487 3*75.018707
61.466331 44.187042 27.246695 18.62764 14.326978 5.3327389 18.748075 10.668883
27.154837 44.184998 52.115509 73.598022 5*75.018707 75*0 34.74477 32.962284
31.867361 34.526905 51.569485 63.422165 69.238388 3*75.018707 67.499985
0.65480936 16.063829 2*75.018707 48.966858 38.515797 29.552317 25.306843
16.996588 3.8819029 8.6343203 2.6150296 9.7169867 47.051113 57.802574
7*75.018707 72*0 19.724691 25.539085 25.056086 25.799099 23.894369 28.652012
32.727444 47.890453 60.015991 73.728416 3*75.018707 59.133823 2.148608 69.119331
59.640903 45.664581 40.835255 27.884321 29.049137 22.398693 1.2929002 11.936129
16.708998 22.386665 43.433292 50.269699 63.565533 73.236526 3*75.018707
74.530045 67.247856 62.434269 69*0 9.1073418 6.0200987 14.546311 9.7537785
16.678907 20.616606 20.676529 26.082314 18.052643 4.0330386 42.59256 68.009811
5*75.018707 67.406555 53.328335 36.70792 37.384281 36.891041 35.983398 36.080311
23.048574 28.000353 31.109716 24.852472 32.359447 38.066162 36.534718 49.098614
57.696537 72.889328 73.27253 64.352417 57.150928 52.100368 67*0 8.027113
9.1747646 9.2658558 9.3134165 9.1088514 2.3644633 6.1960988 18.058971 19.50248
22.239861 30.451622 9.0661497 21.847374 44.042526 68.874466 4*75.018707 59.88718
47.533653 38.821823 37.887955 40.457989 45.244503 45.04047 43.460415 38.649319
37.467937 35.078011 29.439449 25.642368 41.210953 44.206585 52.250088 64.916443
59.457069 52.905521 50.343868 45.17445 65*0 3.6418085 4.3072681 5.4302406
5.5909934 5.7280388 4.7623501 6.7707314 10.775805 14.986122 13.514633 15.03718
14.831869 24.223215 27.251997 4.9410748 14.279641 54.104538 67.045586 74.547409
75.018707 73.555008 61.483795 50.561726 43.463272 40.575516 43.730083 53.949223
59.25238 31.654427 53.921013 49.067326 30.292288 30.185463 29.908773 30.17968
36.360153 52.238861 40.376476 38.308125 41.309948 47.080231 40.833954 35.817398
