49*0 0.0099999998 104*0 4*0.0099999998 102*0 6*0.0099999998 99*0 8*0.0099999998
98*0 10*0.0099999998 95*0 13*0.0099999998 93*0 13*0.0099999998 92*0
15*0.0099999998 90*0 17*0.0099999998 89*0 19*0.0099999998 86*0 22*0.0099999998
84*0 24*0.0099999998 81*0 27*0.0099999998 79*0 29*0.0099999998 76*0
31*0.0099999998 75*0 33*0.0099999998 72*0 36*0.0099999998 69*0 38*0.0099999998
67*0 40*0.0099999998 65*0 43*0.0099999998 63*0 44*0.0099999998 61*0
47*0.0099999998 58*0 50*0.0099999998 55*0 53*0.0099999998 52*0 56*0.0099999998
49*0 59*0.0099999998 46*0 62*0.0099999998 43*0 65*0.0099999998 41*0
67*0.0099999998 40*0 68*0.0099999998 38*0 70*0.0099999998 36*0 72*0.0099999998
36*0 72*0.0099999998 35*0 73*0.0099999998 35*0 73*0.0099999998 34*0
73*0.0099999998 34*0 74*0.0099999998 34*0 72*0.0099999998 0.010140209
0.010000004 33*0 71*0.0099999998 0.010020316 0.010678414 0.010081873
0.0099999998 33*0 75*0.0099999998 32*0 76*0.0099999998 31*0 77*0.0099999998 30*0
78*0.0099999998 29*0 79*0.0099999998 28*0 80*0.0099999998 27*0 81*0.0099999998
27*0 79*0.0099999998 28*0 80*0.0099999998 27*0 82*0.0099999998 25*0
82*0.0099999998 25*0 79*0.0099999998 0.010151972 0.011348226 2*0.0099999998 24*0
79*0.0099999998 0.01022462 0.014992535 0.01558877 2*0.0099999998 23*0
80*0.0099999998 0.010454627 0.011846135 3*0.0099999998 23*0 82*0.0099999998 25*0
82*0.0099999998 2*0 0.0099999998 23*0 81*0.0099999998 2*0 2*0.0099999998 22*0
82*0.0099999998 2*0 2*0.0099999998 20*0 85*0.0099999998 0 0.0099999998 21*0
85*0.0099999998 0.041439749 0.085437529 21*0 87*0.0099999998 20*0
87*0.0099999998 21*0 85*0.0099999998 0 0.0099999998 21*0 66*0.0099999998
0.010282685 17*0.0099999998 0 0.047905426 0.098282292 20*0 66*0.0099999998
0.022453168 0.010799208 16*0.0099999998 24*0 65*0.0099999998 0.010137247
18*0.0099999998 23*0 84*0.0099999998 0.044649761 2*0 0.0099999998 19*0
84*0.0099999998 0.040239662 2*0 2*0.0099999998 19*0 84*0.0099999998 0.031198118
2*0 0.0099999998 20*0 88*0.0099999998 19*0 88*0.0099999998 20*0 88*0.0099999998
20*0 87*0.0099999998 21*0 86*0.0099999998 22*0 86*0.0099999998 22*0
85*0.0099999998 22*0 86*0.0099999998 21*0 86*0.0099999998 21*0 86*0.0099999998
22*0 86*0.0099999998 23*0 84*0.0099999998 24*0 84*0.0099999998 24*0
83*0.0099999998 26*0 82*0.0099999998 26*0 81*0.0099999998 27*0 80*0.0099999998
